id,date,amount,info,id_expense_category,id_crop
1674,3/25/2021,19300,,plantation,100026
1675,3/25/2021,50800,,plantation,100026
1676,3/25/2021,57500,,plantation,100026
1677,3/25/2021,75000,,bills,100026
1678,3/25/2021,41100,,plantation,100026
1679,3/25/2021,19900,,plantation,100026
1680,3/25/2021,21400,,plantation,100026
1681,3/25/2021,104400,,machinary,100026
1682,3/25/2021,55500,,plantation,100026
1683,4/11/2021,60400,,plantation,100027
1684,4/11/2021,37500,,plantation,100027
1685,4/11/2021,104600,,machinary,100027
1686,4/11/2021,24500,,plantation,100027
1687,4/11/2021,85700,,bills,100027
1688,4/11/2021,88100,,bills,100027
1689,4/11/2021,93500,,payroll,100027
1690,4/11/2021,105500,,machinary,100027
1691,4/11/2021,104300,,machinary,100027
1692,4/11/2021,35500,,plantation,100027
1693,4/11/2021,17500,,plantation,100027
1694,4/11/2021,102700,,machinary,100027
1695,4/13/2021,33500,,plantation,100028
1696,4/13/2021,52200,,plantation,100028
1697,4/13/2021,55700,,plantation,100028
1698,4/13/2021,19700,,plantation,100028
1699,4/13/2021,68100,,bills,100028
1700,4/13/2021,55000,,plantation,100028
1701,4/13/2021,109100,,machinary,100028
1702,4/13/2021,9000,,plantation,100028
1703,4/13/2021,45300,,plantation,100028
1704,4/13/2021,105900,,machinary,100028
1705,4/13/2021,93600,,payroll,100028
1706,4/13/2021,18400,,plantation,100028
1707,4/13/2021,48700,,plantation,100028
1708,4/13/2021,37200,,plantation,100028
1709,4/13/2021,42300,,plantation,100028
1710,4/13/2021,51100,,plantation,100028
1711,4/13/2021,16000,,plantation,100028
1712,4/13/2021,48200,,plantation,100028
1713,4/13/2021,32200,,plantation,100028
1714,4/13/2021,94800,,payroll,100028
1715,4/19/2021,50100,,plantation,100029
1716,4/19/2021,97700,,payroll,100029
1717,4/19/2021,43000,,plantation,100029
1718,4/19/2021,105900,,machinary,100029
1719,4/19/2021,102700,,machinary,100029
1720,4/19/2021,28800,,plantation,100029
1721,4/19/2021,81500,,bills,100029
1722,4/19/2021,75700,,bills,100029
1723,4/19/2021,23700,,plantation,100029
1724,4/19/2021,62900,,bills,100029
1725,4/19/2021,71500,,bills,100029
1726,4/19/2021,94600,,payroll,100029
1727,4/19/2021,77900,,bills,100029
1728,4/19/2021,110500,,machinary,100029
1729,4/19/2021,40200,,plantation,100029
1730,4/19/2021,21800,,plantation,100029
1731,4/19/2021,66200,,bills,100029
